Stock Name,Date,Open,High,Low,Close,Adj Close,Volume
NTPC,27-04-2020,94.400002,94.400002,91.900002,92.349998,84.371376,22675928
NTPC,28-04-2020,92.150002,92.900002,88.650002,90.349998,82.544167,19815445
NTPC,29-04-2020,91.449997,92.349998,89.75,90.199997,82.407135,21550996
NTPC,30-04-2020,91.349998,97,90.400002,95.050003,86.83812,15151435
NTPC,04-05-2020,91.050003,93.650002,90.5,91.449997,83.549133,10305663
NTPC,05-05-2020,92.199997,94.949997,91.349998,92.599998,84.599777,10628539
NTPC,06-05-2020,92.949997,95.449997,92.199997,94.699997,86.518349,10232281
NTPC,07-05-2020,94.099998,94.400002,90.150002,90.449997,82.635529,8449705
NTPC,08-05-2020,91,92.449997,85.75,87,79.483589,28174665
NTPC,11-05-2020,88.199997,89.449997,85.849998,86.650002,79.163834,12243824
NTPC,12-05-2020,86.5,93.25,85.650002,91.650002,83.731857,18124894
NTPC,13-05-2020,94.949997,98.5,92.650002,93.050003,85.010902,19037031
NTPC,14-05-2020,93.300003,93.5,87.5,89.349998,81.630562,39115884
NTPC,15-05-2020,90,91.800003,89.199997,90.849998,83.000977,16925981
NTPC,18-05-2020,90.5,90.5,87.849998,88.900002,81.219444,11368562
NTPC,19-05-2020,89.599998,91.900002,88.199997,91.050003,83.183701,12262118
NTPC,20-05-2020,89.900002,93.400002,89.300003,92.900002,84.873863,10126022
NTPC,21-05-2020,92.150002,92.650002,89.800003,90.25,82.452812,20143324
NTPC,22-05-2020,89.900002,91.199997,88.349998,90.949997,83.092331,9392095
NTPC,26-05-2020,90.150002,93.400002,90.150002,93,84.965225,12350762
NTPC,27-05-2020,93,95.199997,91.150002,94.699997,86.518349,11684730
NTPC,28-05-2020,95.25,96.5,94.5,95.699997,87.431961,12156645
NTPC,29-05-2020,94.699997,98.849998,94.300003,97.849998,89.396202,19891080
NTPC,01-06-2020,98.400002,99.650002,97.150002,97.900002,89.441895,10106253
NTPC,02-06-2020,98.75,98.949997,96.050003,96.75,88.391243,18170659
NTPC,03-06-2020,97.75,97.800003,94.400002,94.699997,86.518349,23102350
NTPC,04-06-2020,94.150002,95.5,92.75,95.150002,86.929474,12827335
NTPC,05-06-2020,95,98.199997,94.150002,97.949997,89.487564,11744302
NTPC,08-06-2020,98.949997,100.199997,97.75,98.550003,90.035728,14168383
NTPC,09-06-2020,99,99.699997,97.199997,98,89.533241,14232434
NTPC,10-06-2020,98.150002,100.150002,97.25,98.150002,89.670288,12104423
NTPC,11-06-2020,98.150002,99.699997,96.800003,98.050003,89.578934,10258905
NTPC,12-06-2020,94.5,97.949997,94.300003,96.900002,88.528282,10925477
NTPC,15-06-2020,96.699997,96.949997,92.599998,93.199997,85.147934,10980359
NTPC,16-06-2020,94.949997,95.099998,92.25,92.800003,84.782509,8757035
NTPC,17-06-2020,92.949997,93.099998,90.849998,91.5,83.59481,17081311
NTPC,18-06-2020,91.800003,94.300003,89.900002,92.699997,84.691139,16520026
NTPC,19-06-2020,93.050003,94.050003,92.400002,93,84.965225,13836691
NTPC,22-06-2020,94.099998,95.849998,93.349998,95.300003,87.066521,18868376
NTPC,23-06-2020,95.099998,101.150002,95,100.75,92.045662,20331626
NTPC,24-06-2020,102,103.800003,96.75,97.050003,88.665321,24055051
NTPC,25-06-2020,97.050003,98.550003,94.349998,96.099998,87.797394,69278017
NTPC,26-06-2020,96.400002,97.400002,95.550003,97,88.619644,15572219
NTPC,29-06-2020,97.650002,98.050003,94.449997,94.900002,86.701073,18130595
NTPC,30-06-2020,97,97.75,95.199997,95.800003,87.523315,18496305
NTPC,01-07-2020,94.699997,94.699997,92.300003,93.599998,85.513382,21639137
NTPC,02-07-2020,94.5,94.5,93.150002,93.400002,85.330673,14333457
NTPC,03-07-2020,93.599998,95.349998,92.75,94.5,86.335632,15274841
NTPC,06-07-2020,95.900002,96.400002,94.849998,95.199997,86.975151,11830916
NTPC,07-07-2020,95.400002,95.449997,92.25,92.550003,84.554108,18786009
NTPC,08-07-2020,92.849998,92.849998,90.849998,91,83.138008,26256635
NTPC,09-07-2020,91.300003,92,90.800003,91.199997,83.320732,11910945
NTPC,10-07-2020,91.199997,91.300003,89.75,90.400002,82.589851,12213053
NTPC,13-07-2020,91.050003,92.849998,89.5,89.900002,82.133049,17508551
NTPC,14-07-2020,89.800003,89.900002,87.400002,87.650002,80.077438,14240946
NTPC,15-07-2020,88.300003,89.75,87.75,88.050003,80.442879,11582839
NTPC,16-07-2020,88.199997,88.400002,85.849998,86.75,79.255196,10152592
NTPC,17-07-2020,87.199997,88.650002,87,88.300003,80.671288,12238969
NTPC,20-07-2020,88.900002,88.900002,87,87.150002,79.620644,12349129
NTPC,21-07-2020,88,88.650002,86.800003,88.349998,80.716957,20118152
NTPC,22-07-2020,88.75,92.599998,88.699997,90.349998,82.544167,31321718
NTPC,23-07-2020,90.900002,91.599998,90.25,90.550003,82.726898,11161294
NTPC,24-07-2020,90.300003,90.5,88.550003,89.400002,81.676254,11352904
NTPC,27-07-2020,89.550003,89.599998,87.25,87.650002,80.077438,10071266
NTPC,28-07-2020,87.900002,88.800003,86.900002,88.550003,80.899689,13888285
NTPC,29-07-2020,88.5,89.650002,87.900002,88.150002,80.534241,10732504
NTPC,30-07-2020,88.550003,89,86.099998,86.599998,79.118156,10668042
NTPC,31-07-2020,86.900002,87.599998,86.300003,87,79.483589,7906179
NTPC,03-08-2020,87.199997,87.199997,85,85.599998,78.204544,14158505
NTPC,04-08-2020,86.5,87,85.349998,85.599998,78.204544,19621505
NTPC,05-08-2020,85.900002,86.599998,85.400002,85.900002,78.47863,9478990
NTPC,06-08-2020,86.5,87.449997,85.599998,86.150002,78.707031,12208873
NTPC,07-08-2020,86.199997,86.699997,85.349998,85.800003,78.387276,10339288
NTPC,10-08-2020,86.800003,88.699997,86.150002,88.199997,80.579918,12215464
NTPC,11-08-2020,89,89.599998,87.800003,88.25,80.62561,11180265
NTPC,12-08-2020,88,89.150002,87.050003,88.699997,81.03672,14803880
NTPC,13-08-2020,87.400002,87.5,86.5,87.25,82.166809,13723113
NTPC,14-08-2020,87.349998,89.849998,86.699997,88.400002,83.249817,25402282
NTPC,17-08-2020,89.400002,96.5,89.400002,95.300003,89.747826,115111358
NTPC,18-08-2020,96.199997,97.800003,94.050003,95.050003,89.51239,52023697
NTPC,19-08-2020,96,96.5,94.25,94.650002,89.135689,21840924
NTPC,20-08-2020,94.599998,101.900002,94.25,101.099998,95.209915,112338263
NTPC,21-08-2020,102.699997,107.849998,101.599998,105.949997,99.777344,107862545
NTPC,24-08-2020,107.099998,108,103.75,105.400002,99.259392,49154455
NTPC,25-08-2020,106,107.400002,103.199997,103.800003,97.752609,50940674
NTPC,26-08-2020,104.599998,104.599998,101.599998,102.800003,96.810875,30828711
NTPC,27-08-2020,103.199997,103.900002,102,102.599998,96.62252,19363725
NTPC,28-08-2020,103.150002,104.25,101.25,101.550003,95.633698,21358972
NTPC,31-08-2020,102.599998,102.699997,95.5,96.400002,90.783737,40298594
NTPC,01-09-2020,97.5,101.150002,96.5,99.800003,93.985649,44304572
NTPC,02-09-2020,99.800003,100.5,98.300003,98.949997,93.185165,20904846
NTPC,03-09-2020,99,99.699997,96.900002,97.699997,92.007988,19004282
NTPC,04-09-2020,96.050003,97.449997,94,94.699997,89.18277,27339411
NTPC,07-09-2020,94.800003,96,92.050003,92.400002,87.016777,28474893
NTPC,08-09-2020,93.25,93.25,90.300003,90.650002,85.368729,31186005
NTPC,09-09-2020,90.099998,91.25,88.5,90.400002,85.133293,28307198
NTPC,10-09-2020,91,91.5,89.25,90.550003,85.274559,27263673
NTPC,11-09-2020,90.199997,90.900002,89.449997,90.099998,84.850769,18190992
NTPC,14-09-2020,90.400002,91.949997,89.75,90.849998,85.557076,22533738
NTPC,15-09-2020,90.900002,92.75,90.550003,91.099998,85.792511,26866105
NTPC,16-09-2020,91.599998,91.599998,89.300003,89.650002,86.956459,20778500
NTPC,17-09-2020,89.050003,89.449997,88.300003,88.650002,85.986504,21804215
NTPC,18-09-2020,89.050003,91.099998,88.699997,90.550003,87.829422,44757908
NTPC,21-09-2020,91.150002,91.349998,87.349998,88.300003,85.647018,17714694
NTPC,22-09-2020,88.300003,89.550003,85.300003,87.699997,85.065041,25113194
NTPC,23-09-2020,87.650002,88.150002,84.199997,85.099998,82.543159,24107408
NTPC,24-09-2020,84.099998,85.650002,82.150002,82.650002,80.166771,17724521
NTPC,25-09-2020,83.349998,85.150002,82.349998,84.800003,82.252182,15999517
NTPC,28-09-2020,85.599998,88.25,85.099998,87.5,84.871056,22735756
NTPC,29-09-2020,88.5,88.900002,84.650002,85.150002,82.59166,21328822
NTPC,30-09-2020,85.599998,85.849998,83.400002,85.099998,82.543159,18475452
NTPC,01-10-2020,85.800003,85.800003,84.5,84.900002,82.349174,18244405
NTPC,05-10-2020,85,85.449997,83.800003,84.449997,81.912689,15677842
NTPC,06-10-2020,84.449997,84.650002,83.650002,84.150002,81.621704,13094249
NTPC,07-10-2020,84.199997,84.25,82.25,82.800003,80.312271,19056844
NTPC,08-10-2020,83.099998,83.349998,82.349998,82.599998,80.118271,11961568
NTPC,09-10-2020,82.849998,83.150002,81.650002,82.900002,80.409264,18016087
NTPC,12-10-2020,83.650002,84.550003,82.400002,82.75,80.263771,11714109
NTPC,13-10-2020,82.800003,83.400002,82.400002,82.650002,80.166771,11503196
NTPC,14-10-2020,82.800003,83.050003,78.099998,79.099998,76.723434,47114322
NTPC,15-10-2020,79.099998,80.5,78.5,79,76.626434,20107413
NTPC,16-10-2020,79,80.5,78.449997,80.300003,77.887383,16578267
NTPC,19-10-2020,80.949997,83.150002,80.5,81.650002,79.196823,21839955
NTPC,20-10-2020,81.650002,81.949997,80.300003,80.650002,78.226868,14238188
NTPC,21-10-2020,81.449997,83.800003,80.650002,82.300003,79.827293,38563701
NTPC,22-10-2020,82.300003,85.900002,81.400002,84.650002,82.106682,34256481
NTPC,23-10-2020,86,86.599998,84.5,86.25,83.658607,46258872
NTPC,26-10-2020,87.099998,88,84.300003,85.949997,83.367622,34724632
NTPC,27-10-2020,88.800003,90.050003,87.050003,89.449997,86.762466,95412168
NTPC,28-10-2020,89.449997,90.650002,87.5,88.099998,85.453026,44763206
NTPC,29-10-2020,87,88.5,86,86.5,83.9011,41912944
NTPC,30-10-2020,86.900002,88.75,86.300003,87.599998,84.968048,40735912
NTPC,02-11-2020,88.300003,89.599998,87.949997,89.199997,86.519974,31922062
NTPC,03-11-2020,91.449997,92,83.050003,85.949997,83.367622,118128168
